"","compound","N"
"1","2,4-D",79334
"2","2,4-DB",65102
"3","6-BENZYLADENINE",18076
"4","ABAMECTIN",30355
"5","ACEPHATE",50076
"6","ACIFLUORFEN",45890
"7","ALACHLOR",64080
"8","ALDICARB",28083
"9","ALUMINUM PHOSPHIDE",1130
"10","AMETRYN",8600
"11","AMITRAZ",5458
"12","AMITROLE",883
"13","AMMONIUM SULFAMATE",141
"14","ANILAZINE",871
"15","ARSENIC ACID",1103
"16","ASULAM",749
"17","ATRAZINE",76033
"18","AZINPHOS-METHYL",44363
"19","BACILLUS THURINGIENSIS",42408
"20","BARBAN",612
"21","BARIUM POLYSULFIDE",1522
"22","BENDIOCARB",105
"23","BENFLURALIN",12617
"24","BENOMYL",33533
"25","BENSULFURON",3594
"26","BENSULIDE",25529
"27","BENTAZONE",62562
"28","BIFENOX",116
"29","BIFENTHRIN",55760
"30","BORDEAUX MIXTURE",854
"31","BROMACIL",6552
"32","BROMOXYNIL",55775
"33","BUTYLATE",20488
"34","CALCIUM CHLORIDE",1257
"35","CALCIUM POLYSULFIDE",14312
"36","CAPTAFOL",191
"37","CAPTAN",56861
"38","CARBARYL",71023
"39","CARBOFURAN",49700
"40","CARBOXIN",13371
"41","CHINOMETHIONAT",2892
"42","CHLORAMBEN",5016
"43","CHLORETHOXYFOS",20738
"44","CHLORIDAZON",2102
"45","CHLORIMURON",52680
"46","CHLORMEQUAT",510
"47","CHLOROBENZILATE",87
"48","CHLOROPICRIN",21931
"49","CHLOROTHALONIL",68646
"50","CHLOROXURON",111
"51","CHLORPROPHAM",401
"52","CHLORPYRIFOS",78164
"53","CHLORSULFURON",38178
"54","CLETHODIM",68252
"55","CLOFENTEZINE",13092
"56","CLOMAZONE",55398
"57","CLOPYRALID",64171
"58","COLLECTOTRICHUM SPORES",50
"59","COPPER",19734
"60","COPPER HYDROXIDE",59368
"61","COPPER OXYCHLORIDE",8074
"62","COPPER OXYCHLORIDE S",20321
"63","COPPER SULF TRIBASIC",1061
"64","COPPER SULFATE",48039
"65","CRYOLITE",3624
"66","CUPROUS OXIDE",4302
"67","CYANAMIDE",548
"68","CYANAZINE",32964
"69","CYCLOATE",4685
"70","CYFLUTHRIN",64416
"71","CYHALOTHRIN-LAMBDA",68967
"72","CYPERMETHRIN",22545
"73","CYROMAZINE",2683
"74","CYTOKININ",8503
"75","DALAPON",88
"76","DAMINOZIDE",558
"77","DAZOMET",253
"78","DCPA",15964
"79","DECAN-1-OL",11980
"80","DEMETON",160
"81","DESMEDIPHAM",4260
"82","DI-ALLATE",191
"83","DIAZINON",50116
"84","DICAMBA",78547
"85","DICHLOBENIL",5991
"86","DICHLONE",184
"87","DICHLOROPROPENE",25796
"88","DICHLORPROP",22433
"89","DICLOFOP",24769
"90","DICLORAN",3090
"91","DICOFOL",16314
