inf_cod,descr,icd_9,icd_10,category_code,category_desc,glyph_effect
2,Certain intestinal infectious diseases,001-008,A00-A08,1,Infectious and parasitic diseases,
3,Diarrhea and gastroenteritis of infectious origin,9,A09,1,Infectious and parasitic diseases,
4,Tuberculosis,010-018,A16-A19,1,Infectious and parasitic diseases,
5,Tetanus,"037, 771.3","A33, A35",1,Infectious and parasitic diseases,
6,Diphtheria,32,A36,1,Infectious and parasitic diseases,
7,Whooping cough,33,A37,1,Infectious and parasitic diseases,
8,Meningococcal infection,36,A39,1,Infectious and parasitic diseases,
9,Septicemia,38,A40-A41,1,Infectious and parasitic diseases,
10,Congenital syphilis,90,A50,1,Infectious and parasitic diseases,
11,Gonococcal infection,98,A54,1,Infectious and parasitic diseases,
13,Acute poliomyelitis,45,A80,1,Infectious and parasitic diseases,
14,Varicella,52,B01,1,Infectious and parasitic diseases,
15,Measles,55,B05,1,Infectious and parasitic diseases,
16,Human immunodeficiency virus (HIV) disease,042-044,B20-B24,1,Infectious and parasitic diseases,
17,Mumps,72,B26,1,Infectious and parasitic diseases,
18,Other and unspecified viral diseases,"046-051, 053-054, 056-071, 073-079","A81-B00, B02-B04, B06-B19, B25, B27-B34",1,Infectious and parasitic diseases,
19,Candidiasis,112,B37,1,Infectious and parasitic diseases,
20,Malaria,84,B50-B54,1,Infectious and parasitic diseases,
21,Pneumocyctosis,136.3,B59,1,Infectious and parasitic diseases,
22,All other and unspecified infectious and parasitic diseases,"020-031, 034.1-0357, 039-041, 080-083, 085-088, 091-097, 099-111, 114-134, 136.0-136.2, 136.4-139","A20-A32, A38, A42-A49, A51-A53, A55-A79, B35-B36, B38-B49, B55-B58, B60-B99",1,Infectious and parasitic diseases,1
25,Hodgkin's disease and Non-Hodgkin's lymphomas,200-202,C81-C85,2,Neoplasms,
26,Leukemia,204-208,C91-C95,2,Neoplasms,
27,Other and unspecified malignant neoplasms,"140-199, 203","C00-C80, C88, C90, C96-C97",2,Neoplasms,
28,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior",210-239,D00-D48,2,Neoplasms,
30,Anemias,280-285,D50-D64,3,Diseases of the blood,
31,Hemorrhagic conditions and other diseases of blood and blood-forming organs,286-289,D65-D76,3,Diseases of the blood,
32,Certain disorders involving the immune mechanism,"135,279",D80-D89,3,Diseases of the blood,1
34,"Short stature, not elsewhere classified",259.4,E34.3,4,"Endocrine, nutritional, metobolic",
35,Nutritional deficiencies,260-269,E40-E64,4,"Endocrine, nutritional, metobolic",2
36,Cystic fibrosis,277,E84,4,"Endocrine, nutritional, metobolic",
37,"Volume depletion, diorders of fluid, electrolyte and acid-base balance",276,E86-E87,4,"Endocrine, nutritional, metobolic",
38,"All other endocrine, nutritional and metabolic diseases","240-259.3, 259.8-259.9, 270-275, 277.1-278","E00-E32, E34.0-E34.2, E34.4-E34.9, E65-E83, E85, E88",4,"Endocrine, nutritional, metobolic",2
40,Meningitis,320-322,"G00, G03",5,Nervous system,
41,"Infantile spinal muscular atrophy, type I",335,G12.0,5,Nervous system,
42,Infantile cerebral palsy,343,G80,5,Nervous system,
43,"Anoxic brain damage, not elsewhere classified",348.1,G93.1,5,Nervous system,
44,Other diseases of nervous system,"323-334, 335.1-342, 344-348.0, 348.2-359, 435","G04, G06-G11, G12.1-G12.9, G20-G72, G81-G92, G93.0, G93.2-G93.9, G95-G98",5,Nervous system,
45,Diseases of the ear and mastoid process,380-389,H60-H93,6,Ear,
47,Pulmonary heart disease and diseases of pulmonary circulation,415-417,I26-I28,7,Circulatory system,
48,"Pericarditis, endocarditis and myocarditis",415-417,"I30, I33, I40",7,Circulatory system,
49,Cardiomyopathy,425,I42,7,Circulatory system,
50,Cardiac arrest,427.5,I46,7,Circulatory system,
51,Cerebrovascular diseases,"430-434, 436-438",I60-I69,7,Circulatory system,
52,All other diseases of circulatory system,"390-414, 423-424, 426-427.4, 427.6-429, 440-459","I00-I25, I31, I34-I38, I44-I45, I47-I51, I70-I99",7,Circulatory system,
54,Acute upper respiratory infections,"034.0, 460-465",J00-J06,8,Respiratory system,
56,Influenza,487,J09-J11,8,Respiratory system,1
57,Pneumonia,480-486,J12-J18,8,Respiratory system,1
58,Acute bronchitis and acute bronchiolitis,466,J20-J21,8,Respiratory system,1
